Scaling Background factors for Pt bin 1
0.00281456
Scaling Background factors for Pt bin 2
0.00364688
Scaling Background factors for Pt bin 3
0.00501668
Scaling Background factors for Pt bin 4
0.0072703
Scaling Background factors for Pt bin 5
0.0113345
Scaling Background factors for Pt bin 6
0.0177656
Scaling Background factors for Pt bin 7
0.0266094
Scaling Background factors for Pt bin 8
0.0389658
Scaling Background factors for Pt bin 9
0.055158
Scaling Background factors for Pt bin 10
0.0728947
Scaling Background factors for Pt bin 11
0.0977476
Scaling Background factors for Pt bin 12
0.125422
Scaling Background factors for Pt bin 13
0.155476
Scaling Background factors for Pt bin 14
0.191712
Scaling Background factors for Pt bin 15
0.230584
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	18837.5+-84.8605	 0.129457+-8.50797e-05	 0.0106476+-7.70893e-05	 0.0224427+-0.000304987
Linear: 	4522.82+-94.3126	 -17848.4+-469.928
Gausexp: 	409.827+-11.6849	 0.13639+-0.000403543	 0.0105304+-0.00045362	 0.0200573+-0.00116204
Linear: 	-1.77809+-5.89766	 -132.292+-30.5084
Residual Background leftover LeftWide in iPt 6.9-7.4:	-626.208	 +- 	82.565

Total Background LeftWide in iPt 6.9-7.4:	1567.61	 +- 	85.1658

Background LeftWide in iPt 6.9-7.4:	2193.82	 +- 	20.8865

Parameter for bin 13
Gausexp: 	409.827+-11.6849	 0.13639+-0.000403543	 0.0105304+-0.00045362	 0.0200573+-0.00116204
Linear: 	-1.77809+-5.89766	 -132.292+-30.5084
Residual Background leftover LeftNarrow in iPt 6.9-7.4:	-292.577	 +- 	36.3765

Total Background LeftNarrow in iPt 6.9-7.4:	742.508	 +- 	39.1035

Background LeftNarrow in iPt 6.9-7.4:	1035.09	 +- 	14.3467

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 14
Gausexp: 	323.592+-9.60736	 0.136304+-0.000449613	 0.0103835+-0.000412266	 0.0179026+-0.00118611
Linear: 	2.59011+-4.44102	 18.2897+-23.369
Parameter for bin 14
Pol2: 	-36.4002+-8.69199	 739.065+-141.291	 -2494.44+-483.162
Parameter for bin 14
Exp1: 	4.39901+-2.73577	 1.60079+-2.99977
Parameter for bin 14
Exp1: 	-1784.78+-13.5066	 1787.37+-13.5046	 0.0102076+-0.0125909
Parameter for pure Gaussian bin 14
Gausexp: 	314.998+-9.49517	 0.132823+-0.000336151	 0.0131003+-0.000366466
Linear: 	18.768+-2.92449	 -59.0769+-17.569

Signal histo :	7.4-7.9
22	0.086	36.656+-7.88302
23	0.09	47.1519+-8.68873
24	0.094	38.9224+-8.14774
25	0.098	42.6109+-8.52706
26	0.102	56.9962+-9.30895
27	0.106	61.0781+-9.33934
28	0.11	70.2626+-10.0946
29	0.114	139.914+-13.1564
30	0.118	153.263+-13.5978
31	0.122	205.677+-15.6104
32	0.126	271.804+-17.369
33	0.13	335.181+-19.2441
34	0.134	349.062+-19.663
35	0.138	331.173+-19.2883
36	0.142	275.173+-17.7775
37	0.146	194.632+-15.4031
38	0.15	129.144+-12.7749
39	0.154	96.7053+-11.8964
40	0.158	33.898+-8.85993
41	0.162	48.8242+-9.55131
42	0.166	28.2832+-8.51142
43	0.17	15.6603+-8.0681
44	0.174	21.4677+-8.43335
45	0.178	17.357+-7.98217
Integrated value: 	3000.89+-62.3297

Signal histo Wide:	7.4-7.9
17	0.066	-1.18016+-4.15634
18	0.07	9.0944+-4.88003
19	0.074	11.9674+-5.90059
20	0.078	32.8567+-7.23952
21	0.082	26.6641+-6.81452
22	0.086	36.656+-7.88302
23	0.09	47.1519+-8.68873
24	0.094	38.9224+-8.14774
25	0.098	42.6109+-8.52706
26	0.102	56.9962+-9.30895
27	0.106	61.0781+-9.33934
28	0.11	70.2626+-10.0946
29	0.114	139.914+-13.1564
30	0.118	153.263+-13.5978
31	0.122	205.677+-15.6104
32	0.126	271.804+-17.369
33	0.13	335.181+-19.2441
34	0.134	349.062+-19.663
35	0.138	331.173+-19.2883
36	0.142	275.173+-17.7775
37	0.146	194.632+-15.4031
38	0.15	129.144+-12.7749
39	0.154	96.7053+-11.8964
40	0.158	33.898+-8.85993
41	0.162	48.8242+-9.55131
42	0.166	28.2832+-8.51142
43	0.17	15.6603+-8.0681
44	0.174	21.4677+-8.43335
45	0.178	17.357+-7.98217
46	0.182	10.9348+-7.52554
47	0.186	16.0455+-8.06474
48	0.19	16.3939+-7.99065
49	0.194	19.1644+-8.10815
Integrated value: 	3142.83+-65.6583

Signal histo Narrow:	7.4-7.9
27	0.106	61.0781+-9.33934
28	0.11	70.2626+-10.0946
29	0.114	139.914+-13.1564
30	0.118	153.263+-13.5978
31	0.122	205.677+-15.6104
32	0.126	271.804+-17.369
33	0.13	335.181+-19.2441
34	0.134	349.062+-19.663
35	0.138	331.173+-19.2883
36	0.142	275.173+-17.7775
37	0.146	194.632+-15.4031
38	0.15	129.144+-12.7749
39	0.154	96.7053+-11.8964
40	0.158	33.898+-8.85993
41	0.162	48.8242+-9.55131
Integrated value: 	2695.79+-57.002
Residual Background leftover  in iPt 7.4-7.9:	120.104	 +- 	44.4476

Total Background  in iPt 7.4-7.9:	895.211	 +- 	45.6572

Background  in iPt 7.4-7.9:	775.107	 +- 	10.44

Parameter for bin 14
Gausexp: 	323.592+-9.60736	 0.136304+-0.000449613	 0.0103835+-0.000412266	 0.0179026+-0.00118611
Linear: 	2.59011+-4.44102	 18.2897+-23.369
Residual Background leftover Wide in iPt 7.4-7.9:	163.936	 +- 	62.0428

Total Background Wide in iPt 7.4-7.9:	1188.1	 +- 	63.1927

Background Wide in iPt 7.4-7.9:	1024.17	 +- 	12.0006

Parameter for bin 14
Gausexp: 	323.592+-9.60736	 0.136304+-0.000449613	 0.0103835+-0.000412266	 0.0179026+-0.00118611
Linear: 	2.59011+-4.44102	 18.2897+-23.369
Residual Background leftover Narrow in iPt 7.4-7.9:	75.614	 +- 	27.3697

Total Background Narrow in iPt 7.4-7.9:	560.826	 +- 	28.589

Background Narrow in iPt 7.4-7.9:	485.212	 +- 	8.26008

Parameter for bin 14
Gausexp: 	322.805+-9.75934	 0.136228+-0.000461618	 0.0102994+-0.000420117	 0.0173926+-0.00122014
Linear: 	4.34137+-4.60611	 -113.593+-24.5005

Signal histo Left:	7.4-7.9
22	0.086	24.1242+-8.16423
23	0.09	33.2157+-8.97287
24	0.094	25.4183+-8.44088
25	0.098	27.8105+-8.83405
26	0.102	42.4118+-9.58689
27	0.106	48.2222+-9.58398
28	0.11	54.7059+-10.3683
29	0.114	123.601+-13.3778
30	0.118	137.706+-13.8023
31	0.122	186.987+-15.8245
32	0.126	257.111+-17.5207
33	0.13	317.895+-19.4051
34	0.134	330.588+-19.8314
35	0.138	311.078+-19.475
36	0.142	255.078+-17.9798
37	0.146	173.673+-15.6461
38	0.15	112.399+-13.0088
39	0.154	74.6667+-12.2254
40	0.158	11.9673+-9.29492
41	0.162	27.9739+-9.93658
42	0.166	6.56863+-8.959
43	0.17	-8.64706+-8.59345
44	0.174	-2.94771+-8.93942
45	0.178	-5.43791+-8.48077
Integrated value: 	2566.17+-63.5731

Signal histo LeftWide:	7.4-7.9
17	0.066	-10.2549+-4.53244
18	0.07	1.85621+-5.14016
19	0.074	0.732026+-6.234
20	0.078	23.2418+-7.47482
21	0.082	16.9412+-7.06675
22	0.086	24.1242+-8.16423
23	0.09	33.2157+-8.97287
24	0.094	25.4183+-8.44088
25	0.098	27.8105+-8.83405
26	0.102	42.4118+-9.58689
27	0.106	48.2222+-9.58398
28	0.11	54.7059+-10.3683
29	0.114	123.601+-13.3778
30	0.118	137.706+-13.8023
31	0.122	186.987+-15.8245
32	0.126	257.111+-17.5207
33	0.13	317.895+-19.4051
34	0.134	330.588+-19.8314
35	0.138	311.078+-19.475
36	0.142	255.078+-17.9798
37	0.146	173.673+-15.6461
38	0.15	112.399+-13.0088
39	0.154	74.6667+-12.2254
40	0.158	11.9673+-9.29492
41	0.162	27.9739+-9.93658
42	0.166	6.56863+-8.959
43	0.17	-8.64706+-8.59345
44	0.174	-2.94771+-8.93942
45	0.178	-5.43791+-8.48077
46	0.182	-11.5359+-8.04522
47	0.186	-8.04575+-8.58576
48	0.19	-6.94118+-8.5002
49	0.194	-3.73856+-8.60171
Integrated value: 	2568.42+-67.215

Signal histo LeftNarrow:	7.4-7.9
27	0.106	48.2222+-9.58398
28	0.11	54.7059+-10.3683
29	0.114	123.601+-13.3778
30	0.118	137.706+-13.8023
31	0.122	186.987+-15.8245
32	0.126	257.111+-17.5207
33	0.13	317.895+-19.4051
34	0.134	330.588+-19.8314
35	0.138	311.078+-19.475
36	0.142	255.078+-17.9798
37	0.146	173.673+-15.6461
38	0.15	112.399+-13.0088
39	0.154	74.6667+-12.2254
40	0.158	11.9673+-9.29492
41	0.162	27.9739+-9.93658
Integrated value: 	2423.65+-57.8552
Residual Background leftover Left in iPt 7.4-7.9:	-255.668	 +- 	46.1796

Total Background Left in iPt 7.4-7.9:	954.162	 +- 	48.9703

Background Left in iPt 7.4-7.9:	1209.83	 +- 	16.2953

Parameter for bin 14
Gausexp: 	322.805+-9.75934	 0.136228+-0.000461618	 0.0102994+-0.000420117	 0.0173926+-0.00122014
Linear: 	4.34137+-4.60611	 -113.593+-24.5005
Residual Background leftover LeftWide in iPt 7.4-7.9:	-344.047	 +- 	64.4273

Total Background LeftWide in iPt 7.4-7.9:	1254.53	 +- 	67.095

Background LeftWide in iPt 7.4-7.9:	1598.58	 +- 	18.7312

Parameter for bin 14
Gausexp: 	322.805+-9.75934	 0.136228+-0.000461618	 0.0102994+-0.000420117	 0.0173926+-0.00122014
Linear: 	4.34137+-4.60611	 -113.593+-24.5005
Residual Background leftover LeftNarrow in iPt 7.4-7.9:	-163.201	 +- 	28.452

Total Background LeftNarrow in iPt 7.4-7.9:	594.146	 +- 	31.2369

Background LeftNarrow in iPt 7.4-7.9:	757.346	 +- 	12.8928

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 15
Gausexp: 	249.745+-8.88415	 0.136364+-0.000520152	 0.0100389+-0.000517572	 0.0177053+-0.00129132
Linear: 	1.11388+-3.81274	 21.7221+-20.2897
Parameter for bin 15
Pol2: 	-25.8357+-7.63415	 514.002+-123.285	 -1697.43+-419.994
Parameter for bin 15
Exp1: 	3.16675+-2.20085	 2.50749+-3.34562
Parameter for pure Gaussian bin 15
Gausexp: 	237.927+-8.31747	 0.132778+-0.000389773	 0.0131078+-0.000431707
Linear: 	13.291+-2.55007	 -37.4803+-15.4489

Signal histo :	7.9-8.4
22	0.086	25.8075+-6.50073
23	0.09	33.5184+-7.25423
24	0.094	15.398+-6.26736
25	0.098	29.3137+-7.22039
26	0.102	44.2293+-8.12332
27	0.106	52.4582+-8.59953
28	0.11	65.2535+-9.51115
29	0.114	86.7956+-10.6082
30	0.118	125.687+-12.1209
31	0.122	157.627+-13.4627
32	0.126	195.916+-14.7268
33	0.13	243.88+-16.4524
34	0.134	258.711+-16.8342
35	0.138	264.073+-17.2176
36	0.142	236.82+-16.3098
37	0.146	152.193+-13.4086
38	0.15	78.0487+-10.3427
39	0.154	64.9041+-9.75471
40	0.158	42.6994+-8.75584
41	0.162	21.7596+-7.3032
42	0.166	20.6994+-7.39355
43	0.17	33.615+-8.15591
44	0.174	12.0368+-7.08856
45	0.178	14.6633+-7.38013
Integrated value: 	2276.11+-54.1167

Signal histo Wide:	7.9-8.4
17	0.066	0.867715+-3.86412
18	0.07	3.32554+-4.10592
19	0.074	9.55445+-4.77725
20	0.078	24.0725+-5.86696
21	0.082	22.2895+-6.45448
22	0.086	25.8075+-6.50073
23	0.09	33.5184+-7.25423
24	0.094	15.398+-6.26736
25	0.098	29.3137+-7.22039
26	0.102	44.2293+-8.12332
27	0.106	52.4582+-8.59953
28	0.11	65.2535+-9.51115
29	0.114	86.7956+-10.6082
30	0.118	125.687+-12.1209
31	0.122	157.627+-13.4627
32	0.126	195.916+-14.7268
33	0.13	243.88+-16.4524
34	0.134	258.711+-16.8342
35	0.138	264.073+-17.2176
36	0.142	236.82+-16.3098
37	0.146	152.193+-13.4086
38	0.15	78.0487+-10.3427
39	0.154	64.9041+-9.75471
40	0.158	42.6994+-8.75584
41	0.162	21.7596+-7.3032
42	0.166	20.6994+-7.39355
43	0.17	33.615+-8.15591
44	0.174	12.0368+-7.08856
45	0.178	14.6633+-7.38013
46	0.182	6.8681+-6.5541
47	0.186	10.8681+-6.85246
48	0.19	1.7477+-6.5278
49	0.194	-0.710123+-6.37848
Integrated value: 	2354.99+-56.8552

Signal histo Narrow:	7.9-8.4
27	0.106	52.4582+-8.59953
28	0.11	65.2535+-9.51115
29	0.114	86.7956+-10.6082
30	0.118	125.687+-12.1209
31	0.122	157.627+-13.4627
32	0.126	195.916+-14.7268
33	0.13	243.88+-16.4524
34	0.134	258.711+-16.8342
35	0.138	264.073+-17.2176
36	0.142	236.82+-16.3098
37	0.146	152.193+-13.4086
38	0.15	78.0487+-10.3427
39	0.154	64.9041+-9.75471
40	0.158	42.6994+-8.75584
41	0.162	21.7596+-7.3032
Integrated value: 	2046.83+-49.5018
Residual Background leftover  in iPt 7.9-8.4:	95.5488	 +- 	38.0904

Total Background  in iPt 7.9-8.4:	658.441	 +- 	39.2491

Background  in iPt 7.9-8.4:	562.892	 +- 	9.46638

Parameter for bin 15
Gausexp: 	249.745+-8.88415	 0.136364+-0.000520152	 0.0100389+-0.000517572	 0.0177053+-0.00129132
Linear: 	1.11388+-3.81274	 21.7221+-20.2897
Residual Background leftover Wide in iPt 7.9-8.4:	129.946	 +- 	53.1489

Total Background Wide in iPt 7.9-8.4:	886.955	 +- 	54.2709

Background Wide in iPt 7.9-8.4:	757.009	 +- 	10.978

Parameter for bin 15
Gausexp: 	249.745+-8.88415	 0.136364+-0.000520152	 0.0100389+-0.000517572	 0.0177053+-0.00129132
Linear: 	1.11388+-3.81274	 21.7221+-20.2897
Residual Background leftover Narrow in iPt 7.9-8.4:	60.3696	 +- 	23.4649

Total Background Narrow in iPt 7.9-8.4:	408.543	 +- 	24.6177

Background Narrow in iPt 7.9-8.4:	348.174	 +- 	7.44508

Parameter for bin 15
Gausexp: 	250.038+-8.98067	 0.136295+-0.000533287	 0.00999937+-0.000522505	 0.0172017+-0.00134443
Linear: 	2.64548+-4.01051	 -86.2562+-21.578

Signal histo Left:	7.9-8.4
22	0.086	17.3005+-6.76608
23	0.09	23.6393+-7.53074
24	0.094	3.04918+-6.66259
25	0.098	17.5137+-7.55097
26	0.102	32.9781+-8.40502
27	0.106	41.3443+-8.8629
28	0.11	52.2186+-9.79062
29	0.114	73.4863+-10.8647
30	0.118	114.71+-12.3068
31	0.122	145.415+-13.6491
32	0.126	185.077+-14.8783
33	0.13	230.022+-16.6257
34	0.134	245.951+-16.9903
35	0.138	247.333+-17.4176
36	0.142	221.727+-16.5001
37	0.146	137.923+-13.627
38	0.15	63.0929+-10.6377
39	0.154	49.2623+-10.081
40	0.158	25.1366+-9.16147
41	0.162	5.43169+-7.752
42	0.166	3.13661+-7.86972
43	0.17	16.6011+-8.57669
44	0.174	-7.72131+-7.64357
45	0.178	-5.91803+-7.93621
Integrated value: 	1938.71+-55.3917

Signal histo LeftWide:	7.9-8.4
17	0.066	-6.40437+-4.23566
18	0.07	-3.67213+-4.44459
19	0.074	2.69399+-5.06568
20	0.078	18.7213+-6.05274
21	0.082	12.2732+-6.76796
22	0.086	17.3005+-6.76608
23	0.09	23.6393+-7.53074
24	0.094	3.04918+-6.66259
25	0.098	17.5137+-7.55097
26	0.102	32.9781+-8.40502
27	0.106	41.3443+-8.8629
28	0.11	52.2186+-9.79062
29	0.114	73.4863+-10.8647
30	0.118	114.71+-12.3068
31	0.122	145.415+-13.6491
32	0.126	185.077+-14.8783
33	0.13	230.022+-16.6257
34	0.134	245.951+-16.9903
35	0.138	247.333+-17.4176
36	0.142	221.727+-16.5001
37	0.146	137.923+-13.627
38	0.15	63.0929+-10.6377
39	0.154	49.2623+-10.081
40	0.158	25.1366+-9.16147
41	0.162	5.43169+-7.752
42	0.166	3.13661+-7.86972
43	0.17	16.6011+-8.57669
44	0.174	-7.72131+-7.64357
45	0.178	-5.91803+-7.93621
46	0.182	-11.7923+-7.11887
47	0.186	-7.79235+-7.39448
48	0.19	-19.3825+-7.16633
49	0.194	-22.1148+-7.03866
Integrated value: 	1901.24+-58.4832

Signal histo LeftNarrow:	7.9-8.4
27	0.106	41.3443+-8.8629
28	0.11	52.2186+-9.79062
29	0.114	73.4863+-10.8647
30	0.118	114.71+-12.3068
31	0.122	145.415+-13.6491
32	0.126	185.077+-14.8783
33	0.13	230.022+-16.6257
34	0.134	245.951+-16.9903
35	0.138	247.333+-17.4176
36	0.142	221.727+-16.5001
37	0.146	137.923+-13.627
38	0.15	63.0929+-10.6377
39	0.154	49.2623+-10.081
40	0.158	25.1366+-9.16147
41	0.162	5.43169+-7.752
Integrated value: 	1838.13+-50.3666
Residual Background leftover Left in iPt 7.9-8.4:	-209.768	 +- 	40.1389

Total Background Left in iPt 7.9-8.4:	690.522	 +- 	42.8995

Background Left in iPt 7.9-8.4:	900.29	 +- 	15.1405

Parameter for bin 15
Gausexp: 	250.038+-8.98067	 0.136295+-0.000533287	 0.00999937+-0.000522505	 0.0172017+-0.00134443
Linear: 	2.64548+-4.01051	 -86.2562+-21.578
Residual Background leftover LeftWide in iPt 7.9-8.4:	-282.738	 +- 	55.9773

Total Background LeftWide in iPt 7.9-8.4:	928.021	 +- 	58.6664

Background LeftWide in iPt 7.9-8.4:	1210.76	 +- 	17.5581

Parameter for bin 15
Gausexp: 	250.038+-8.98067	 0.136295+-0.000533287	 0.00999937+-0.000522505	 0.0172017+-0.00134443
Linear: 	2.64548+-4.01051	 -86.2562+-21.578
Residual Background leftover LeftNarrow in iPt 7.9-8.4:	-133.693	 +- 	24.7412

Total Background LeftNarrow in iPt 7.9-8.4:	423.176	 +- 	27.4576

Background LeftNarrow in iPt 7.9-8.4:	556.869	 +- 	11.9077

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 16
Gausexp: 	344.334+-10.0381	 0.136533+-0.000441298	 0.0113068+-0.000466783	 0.0187175+-0.00109779
Linear: 	-20.839+-3.7858	 128.013+-21.1983
Parameter for bin 16
Pol2: 	-67.5033+-8.06598	 1052.01+-145.618	 -3262.06+-510.195
Parameter for bin 16
Exp1: 	-163.523+-121.581	 -37.8425+-11.8939
Parameter for bin 16
Exp1: 	7.96967+-1.9444	 -146.112+-84.4658	 -29.6621+-9.63224
Parameter for pure Gaussian bin 16
Gausexp: 	324.009+-9.49247	 0.132848+-0.000346096	 0.0148587+-0.000418822
Linear: 	-5.17614+-2.27299	 49.4033+-16.0485

Signal histo :	8.4-9.4
22	0.086	16.5087+-6.82984
23	0.09	19.9889+-6.75737
24	0.094	41.6688+-8.38561
25	0.098	44.9588+-8.55783
26	0.102	76.9588+-10.2585
27	0.106	56.3883+-9.84603
28	0.11	97.4485+-11.5237
29	0.114	126.938+-13.0136
30	0.118	152.808+-13.9323
31	0.122	228.479+-16.1623
32	0.126	275.418+-17.7023
33	0.13	331.558+-19.5489
34	0.134	389.358+-20.7971
35	0.138	371.068+-20.3617
36	0.142	288.618+-18.276
37	0.146	215.388+-15.9983
38	0.15	153.618+-14.1071
39	0.154	88.7781+-11.5188
40	0.158	75.9778+-11.2838
41	0.162	38.0475+-9.78361
42	0.166	36.6577+-9.53837
43	0.17	35.5277+-9.41989
44	0.174	17.9176+-8.62976
45	0.178	16.5277+-8.35071
Integrated value: 	3196.61+-64.8598

Signal histo Wide:	8.4-9.4
17	0.066	-8.63074+-2.97603
18	0.07	-7.95087+-3.5374
19	0.074	-6.72108+-4.31045
20	0.078	5.59905+-5.28427
21	0.082	13.859+-6.19805
22	0.086	16.5087+-6.82984
23	0.09	19.9889+-6.75737
24	0.094	41.6688+-8.38561
25	0.098	44.9588+-8.55783
26	0.102	76.9588+-10.2585
27	0.106	56.3883+-9.84603
28	0.11	97.4485+-11.5237
29	0.114	126.938+-13.0136
30	0.118	152.808+-13.9323
31	0.122	228.479+-16.1623
32	0.126	275.418+-17.7023
33	0.13	331.558+-19.5489
34	0.134	389.358+-20.7971
35	0.138	371.068+-20.3617
36	0.142	288.618+-18.276
37	0.146	215.388+-15.9983
38	0.15	153.618+-14.1071
39	0.154	88.7781+-11.5188
40	0.158	75.9778+-11.2838
41	0.162	38.0475+-9.78361
42	0.166	36.6577+-9.53837
43	0.17	35.5277+-9.41989
44	0.174	17.9176+-8.62976
45	0.178	16.5277+-8.35071
46	0.182	16.7575+-8.64876
47	0.186	1.79715+-8.2928
48	0.19	13.7274+-8.62412
49	0.194	15.0777+-8.37524
Integrated value: 	3240.12+-67.8319

Signal histo Narrow:	8.4-9.4
27	0.106	56.3883+-9.84603
28	0.11	97.4485+-11.5237
29	0.114	126.938+-13.0136
30	0.118	152.808+-13.9323
31	0.122	228.479+-16.1623
32	0.126	275.418+-17.7023
33	0.13	331.558+-19.5489
34	0.134	389.358+-20.7971
35	0.138	371.068+-20.3617
36	0.142	288.618+-18.276
37	0.146	215.388+-15.9983
38	0.15	153.618+-14.1071
39	0.154	88.7781+-11.5188
40	0.158	75.9778+-11.2838
41	0.162	38.0475+-9.78361
Integrated value: 	2889.89+-59.5127
Residual Background leftover  in iPt 8.4-9.4:	-94.5912	 +- 	40.1245

Total Background  in iPt 8.4-9.4:	692.802	 +- 	42.8107

Background  in iPt 8.4-9.4:	787.393	 +- 	14.9261

Parameter for bin 16
Gausexp: 	344.334+-10.0381	 0.136533+-0.000441298	 0.0113068+-0.000466783	 0.0187175+-0.00109779
Linear: 	-20.839+-3.7858	 128.013+-21.1983
Residual Background leftover Wide in iPt 8.4-9.4:	-138.512	 +- 	55.7403

Total Background Wide in iPt 8.4-9.4:	922.366	 +- 	58.3708

Background Wide in iPt 8.4-9.4:	1060.88	 +- 	17.3254

Parameter for bin 16
Gausexp: 	344.334+-10.0381	 0.136533+-0.000441298	 0.0113068+-0.000466783	 0.0187175+-0.00109779
Linear: 	-20.839+-3.7858	 128.013+-21.1983
Residual Background leftover Narrow in iPt 8.4-9.4:	-55.2791	 +- 	24.8327

Total Background Narrow in iPt 8.4-9.4:	452.829	 +- 	27.5758

Background Narrow in iPt 8.4-9.4:	508.108	 +- 	11.9902

Parameter for bin 16
Gausexp: 	343.688+-9.97457	 0.136504+-0.000437232	 0.0114243+-0.00046731	 0.0188548+-0.00107678
Linear: 	-22.1623+-3.60689	 187.615+-20.2045

Signal histo Left:	8.4-9.4
22	0.086	21.8843+-6.62969
23	0.09	24.5681+-6.58538
24	0.094	46.7789+-8.2315
25	0.098	50.0026+-8.40885
26	0.102	82.0026+-10.1345
27	0.106	63.6221+-9.66018
28	0.11	103.753+-11.3858
29	0.114	134.504+-12.8671
30	0.118	160.175+-13.7992
31	0.122	234.319+-16.0715
32	0.126	282.188+-17.6062
33	0.13	340.584+-19.4329
34	0.134	397.057+-20.7041
35	0.138	378.833+-20.266
36	0.142	296.715+-18.1646
37	0.146	222.622+-15.8846
38	0.15	161.715+-13.9626
39	0.154	96.6093+-11.3472
40	0.158	85.1362+-11.0786
41	0.162	48.3342+-9.51651
42	0.166	46.347+-9.28034
43	0.17	45.018+-9.16397
44	0.174	28.0051+-8.33172
45	0.178	26.018+-8.06092
Integrated value: 	3376.79+-64.1599

Signal histo LeftWide:	8.4-9.4
17	0.066	-5.51157+-2.70066
18	0.07	-4.30077+-3.26864
19	0.074	-2.20823+-4.0396
20	0.078	9.58098+-5.09195
21	0.082	18.2391+-6.01837
22	0.086	21.8843+-6.62969
23	0.09	24.5681+-6.58538
24	0.094	46.7789+-8.2315
25	0.098	50.0026+-8.40885
26	0.102	82.0026+-10.1345
27	0.106	63.6221+-9.66018
28	0.11	103.753+-11.3858
29	0.114	134.504+-12.8671
30	0.118	160.175+-13.7992
31	0.122	234.319+-16.0715
32	0.126	282.188+-17.6062
33	0.13	340.584+-19.4329
34	0.134	397.057+-20.7041
35	0.138	378.833+-20.266
36	0.142	296.715+-18.1646
37	0.146	222.622+-15.8846
38	0.15	161.715+-13.9626
39	0.154	96.6093+-11.3472
40	0.158	85.1362+-11.0786
41	0.162	48.3342+-9.51651
42	0.166	46.347+-9.28034
43	0.17	45.018+-9.16397
44	0.174	28.0051+-8.33172
45	0.178	26.018+-8.06092
46	0.182	27.1105+-8.34343
47	0.186	13.7429+-7.92363
48	0.19	24.545+-8.30388
49	0.194	24.8997+-8.07604
Integrated value: 	3482.89+-66.9291

Signal histo LeftNarrow:	8.4-9.4
27	0.106	63.6221+-9.66018
28	0.11	103.753+-11.3858
29	0.114	134.504+-12.8671
30	0.118	160.175+-13.7992
31	0.122	234.319+-16.0715
32	0.126	282.188+-17.6062
33	0.13	340.584+-19.4329
34	0.134	397.057+-20.7041
35	0.138	378.833+-20.266
36	0.142	296.715+-18.1646
37	0.146	222.622+-15.8846
38	0.15	161.715+-13.9626
39	0.154	96.6093+-11.3472
40	0.158	85.1362+-11.0786
41	0.162	48.3342+-9.51651
Integrated value: 	3006.16+-59.0212
Residual Background leftover Left in iPt 8.4-9.4:	62.47	 +- 	38.3721

Total Background Left in iPt 8.4-9.4:	669.681	 +- 	40.0613

Background Left in iPt 8.4-9.4:	607.211	 +- 	11.5105

Parameter for bin 16
Gausexp: 	343.688+-9.97457	 0.136504+-0.000437232	 0.0114243+-0.00046731	 0.0188548+-0.00107678
Linear: 	-22.1623+-3.60689	 187.615+-20.2045
Residual Background leftover LeftWide in iPt 8.4-9.4:	73.5137	 +- 	53.298

Total Background LeftWide in iPt 8.4-9.4:	891.627	 +- 	54.9472

Background LeftWide in iPt 8.4-9.4:	818.113	 +- 	13.3607

Parameter for bin 16
Gausexp: 	343.688+-9.97457	 0.136504+-0.000437232	 0.0114243+-0.00046731	 0.0188548+-0.00107678
Linear: 	-22.1623+-3.60689	 187.615+-20.2045
Residual Background leftover LeftNarrow in iPt 8.4-9.4:	44.6722	 +- 	23.7517

Total Background LeftNarrow in iPt 8.4-9.4:	436.508	 +- 	25.488

Background LeftNarrow in iPt 8.4-9.4:	391.835	 +- 	9.24646

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 17
Gausexp: 	213.241+-7.76767	 0.138066+-0.000560418	 0.0109935+-0.000538465	 0.0163603+-0.00131391
Linear: 	-11.2811+-2.44593	 76.1486+-15.0696
Parameter for bin 17
Pol2: 	-36.9675+-6.30844	 586.918+-117.631	 -1806.77+-412.736
Parameter for bin 17
Exp1: 	-64.9867+-63.1829	 -34.8048+-15.2924
Parameter for bin 17
Exp1: 	5.94257+-1.79848	 -57.4137+-36.8796	 -23.4584+-11.0186
Parameter for pure Gaussian bin 17
Gausexp: 	208.015+-7.64301	 0.135257+-0.000414291	 0.0133673+-0.000446375
Linear: 	8.21528+-0.108427	 -40.6347+-6.66378

Signal histo :	9.4-10.4
23	0.09	11.9928+-5.59617
