Scaling Background factors for Pt bin 1
0.00303933
Scaling Background factors for Pt bin 2
0.00426279
Scaling Background factors for Pt bin 3
0.00639657
Scaling Background factors for Pt bin 4
0.00968346
Scaling Background factors for Pt bin 5
0.0147565
Scaling Background factors for Pt bin 6
0.0217784
Scaling Background factors for Pt bin 7
0.0315896
Scaling Background factors for Pt bin 8
0.0434126
Scaling Background factors for Pt bin 9
0.0604727
Scaling Background factors for Pt bin 10
0.0781847
Scaling Background factors for Pt bin 11
0.105258
Scaling Background factors for Pt bin 12
0.13217
Scaling Background factors for Pt bin 13
0.154267
Scaling Background factors for Pt bin 14
0.185082
Scaling Background factors for Pt bin 15
0.236377
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	5122.1+-44.6633	 0.129424+-0.000157045	 0.0104607+-0.000141496	 0.0201017+-0.000536713
Linear: 	1141.91+-45.034	 -4500.02+-226.915
25	0.098	10.6492+-8.74003
26	0.102	4.48989+-8.44956
27	0.106	9.50594+-8.85476
28	0.11	15.0359+-9.24205
29	0.114	36.3767+-10.4609
30	0.118	41.1197+-10.6973
31	0.122	10.6338+-9.29772
32	0.126	32.4865+-10.462
33	0.13	22.5104+-9.97268
34	0.134	4.21963+-9.08086
35	0.138	1.80337+-9.0261
36	0.142	-2.9296+-8.85893
37	0.146	-23.073+-7.64732
38	0.15	-16.9395+-8.09238
39	0.154	-27.8876+-7.51653
40	0.158	-28.5748+-7.5168
41	0.162	-36.017+-7.03598
42	0.166	-45.0288+-6.59719
43	0.17	-34.6303+-7.452
44	0.174	-49.2398+-6.44484
45	0.178	-38.1143+-7.24812
46	0.182	-40.2536+-7.249
Integrated value: 	-147.952+-47.0098

Signal histo LeftNarrow:	0.5-1.4
24	0.094	7.08337+-8.44865
25	0.098	10.6492+-8.74003
26	0.102	4.48989+-8.44956
27	0.106	9.50594+-8.85476
28	0.11	15.0359+-9.24205
29	0.114	36.3767+-10.4609
30	0.118	41.1197+-10.6973
31	0.122	10.6338+-9.29772
32	0.126	32.4865+-10.462
33	0.13	22.5104+-9.97268
34	0.134	4.21963+-9.08086
35	0.138	1.80337+-9.0261
36	0.142	-2.9296+-8.85893
37	0.146	-23.073+-7.64732
38	0.15	-16.9395+-8.09238
Integrated value: 	152.972+-35.6172
Residual Background leftover Left in iPt 0.5-1.4:	-587.058	 +- 	50.6728

Total Background Left in iPt 0.5-1.4:	1153.74	 +- 	50.7747

Background Left in iPt 0.5-1.4:	1740.8	 +- 	3.21555

Parameter for bin 1
Gausexp: 	51.5154+-4.97972	 0.124497+-0.00186093	 0.0132059+-0.00207455	 0.03+-0.0129773
Linear: 	5.90793+-4.79873	 -253.072+-25.1445
Residual Background leftover LeftWide in iPt 0.5-1.4:	-790.502	 +- 	70.9167

Total Background LeftWide in iPt 0.5-1.4:	1553.45	 +- 	71.0148

Background LeftWide in iPt 0.5-1.4:	2343.95	 +- 	3.73125

Parameter for bin 1
Gausexp: 	51.5154+-4.97972	 0.124497+-0.00186093	 0.0132059+-0.00207455	 0.03+-0.0129773
Linear: 	5.90793+-4.79873	 -253.072+-25.1445
Residual Background leftover LeftNarrow in iPt 0.5-1.4:	-374.504	 +- 	31.1142

Total Background LeftNarrow in iPt 0.5-1.4:	734.524	 +- 	31.2199

Background LeftNarrow in iPt 0.5-1.4:	1109.03	 +- 	2.56656

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 2
Gausexp: 	1657.37+-26.0589	 0.128656+-0.000309125	 0.011102+-0.000276781	 0.0230973+-0.00118531
Linear: 	395.181+-32.4988	 -1531.92+-161.979
Parameter for bin 2
Pol2: 	292.792+-64.3527	 -122.682+-764.01	 -4325.94+-2275.49
Parameter for bin 2
Exp1: 	492.015+-67.9634	 -8.67702+-0.853816
Parameter for pure Gaussian bin 2
Gausexp: 	1572.24+-24.5643	 0.124478+-0.000227374	 0.0140998+-0.000254584
Linear: 	616.296+-17.6843	 -2611.77+-95.2385

Signal histo :	1.4-1.9
20	0.078	413.647+-30.151
21	0.082	544.524+-32.5756
22	0.086	489.455+-32.0666
23	0.09	606.321+-34.1225
24	0.094	691.811+-35.629
25	0.098	808.526+-37.5303
26	0.102	811.419+-37.7702
27	0.106	930.563+-39.6066
28	0.11	1139.99+-42.4237
29	0.114	1396.02+-45.5285
30	0.118	1635.39+-48.2692
31	0.122	1864.71+-50.774
32	0.126	1935.64+-51.6535
33	0.13	1819.6+-50.6769
34	0.134	1648.19+-49.1552
35	0.138	1297+-45.6102
36	0.142	936.593+-41.6576
37	0.146	673.252+-38.5671
38	0.15	494.363+-36.4625
39	0.154	312.136+-34.1113
40	0.158	201.771+-32.6594
41	0.162	164.212+-32.3374
42	0.166	200.392+-33.1023
43	0.17	132.736+-32.2928
Integrated value: 	21148.3+-195.745

Signal histo Wide:	1.4-1.9
15	0.058	308.298+-26.3367
16	0.062	357.466+-27.726
17	0.066	416.043+-29.0655
18	0.07	409.259+-29.3582
19	0.074	401.101+-29.6142
20	0.078	413.647+-30.151
21	0.082	544.524+-32.5756
22	0.086	489.455+-32.0666
23	0.09	606.321+-34.1225
24	0.094	691.811+-35.629
25	0.098	808.526+-37.5303
26	0.102	811.419+-37.7702
27	0.106	930.563+-39.6066
28	0.11	1139.99+-42.4237
29	0.114	1396.02+-45.5285
30	0.118	1635.39+-48.2692
31	0.122	1864.71+-50.774
32	0.126	1935.64+-51.6535
33	0.13	1819.6+-50.6769
34	0.134	1648.19+-49.1552
35	0.138	1297+-45.6102
36	0.142	936.593+-41.6576
37	0.146	673.252+-38.5671
38	0.15	494.363+-36.4625
39	0.154	312.136+-34.1113
40	0.158	201.771+-32.6594
41	0.162	164.212+-32.3374
42	0.166	200.392+-33.1023
43	0.17	132.736+-32.2928
44	0.174	144.97+-32.7091
45	0.178	129.289+-32.7102
46	0.182	106.977+-32.604
47	0.186	122.88+-33.0617
Integrated value: 	23544.5+-216.005

Signal histo Narrow:	1.4-1.9
25	0.098	808.526+-37.5303
26	0.102	811.419+-37.7702
27	0.106	930.563+-39.6066
28	0.11	1139.99+-42.4237
29	0.114	1396.02+-45.5285
30	0.118	1635.39+-48.2692
31	0.122	1864.71+-50.774
32	0.126	1935.64+-51.6535
33	0.13	1819.6+-50.6769
34	0.134	1648.19+-49.1552
35	0.138	1297+-45.6102
36	0.142	936.593+-41.6576
37	0.146	673.252+-38.5671
38	0.15	494.363+-36.4625
39	0.154	312.136+-34.1113
Integrated value: 	17703.4+-169.213

True histo normal range1.4-1.9
Parameter for bin 2
Gausexp: 	1523.08+-17.959	 0.129344+-0.000206886	 0.0111087+-0.000169438	 0.024738+-0.000496985
TrueFWHM 	0.0348682	 +-0.000583135
21	0.082	320+-17.8885
22	0.086	297+-17.2337
23	0.09	379+-19.4679
24	0.094	465+-21.5639
25	0.098	532+-23.0651
26	0.102	623+-24.96
27	0.106	725+-26.9258
28	0.11	933+-30.545
29	0.114	1184+-34.4093
30	0.118	1419+-37.6696
31	0.122	1654+-40.6694
32	0.126	1802+-42.45
33	0.13	1659+-40.7308
34	0.134	1475+-38.4057
35	0.138	1143+-33.8083
36	0.142	779+-27.9106
37	0.146	538+-23.1948
38	0.15	331+-18.1934
39	0.154	172+-13.1149
40	0.158	118+-10.8628
41	0.162	63+-7.93725
42	0.166	68+-8.24621
43	0.17	32+-5.65685
44	0.174	35+-5.91608
45	0.178	20+-4.47214
46	0.182	11+-3.31662
47	0.186	25+-5
48	0.19	22+-4.69042
49	0.194	27+-5.19615
50	0.198	16+-4
51	0.202	20+-4.47214
Parameter for pure Gaussian bin 2
Gausexp: 	1380.96+-17.3476	 0.121774+-0.000185674	 0.0176634+-0.000169753
Parameter for bin 2
Gausexp: 	1523.08+-17.959	 0.129344+-0.000206886	 0.0111087+-0.000169438	 0.024738+-0.000496985
Parameter for bin 2
Gausexp: 	1523.08+-17.959	 0.129344+-0.000206886	 0.0111087+-0.000169438	 0.024738+-0.000496985
Parameter for bin 2
Gausexp: 	1006.32+-15.1953	 0.132567+-0.000131213	 0.0100685+-0.000121873	 0.01+-1.09156e-05
21	0.082	5+-2.23607
22	0.086	5+-2.23607
23	0.09	5+-2.23607
24	0.094	12+-3.4641
25	0.098	17+-4.12311
26	0.102	30+-5.47723
27	0.106	71+-8.42615
28	0.11	153+-12.3693
29	0.114	340+-18.4391
30	0.118	545+-23.3452
31	0.122	843+-29.0345
32	0.126	1045+-32.3265
33	0.13	1054+-32.4654
34	0.134	1028+-32.0624
35	0.138	798+-28.2489
36	0.142	575+-23.9792
37	0.146	382+-19.5448
38	0.15	234+-15.2971
39	0.154	112+-10.583
40	0.158	65+-8.06226
41	0.162	33+-5.74456
42	0.166	23+-4.79583
43	0.17	9+-3
44	0.174	15+-3.87298
45	0.178	4+-2
46	0.182	1+-1
47	0.186	5+-2.23607
48	0.19	1+-1
49	0.194	2+-1.41421
50	0.198	1+-1
51	0.202	2+-1.41421
Parameter for bin 2
Gausexp: 	157.914+-5.92773	 0.115405+-4.11494e-05	 0.00950362+-0.000635641	 0.03+-7.45934e-05
21	0.082	150+-12.2474
22	0.086	120+-10.9545
23	0.09	145+-12.0416
24	0.094	144+-12
25	0.098	139+-11.7898
26	0.102	159+-12.6095
27	0.106	156+-12.49
28	0.11	157+-12.53
29	0.114	146+-12.083
30	0.118	126+-11.225
31	0.122	108+-10.3923
32	0.126	86+-9.27362
33	0.13	72+-8.48528
34	0.134	42+-6.48074
35	0.138	51+-7.14143
36	0.142	24+-4.89898
37	0.146	19+-4.3589
38	0.15	22+-4.69042
39	0.154	9+-3
40	0.158	9+-3
41	0.162	7+-2.64575
42	0.166	12+-3.4641
43	0.17	7+-2.64575
44	0.174	7+-2.64575
45	0.178	10+-3.16228
46	0.182	4+-2
47	0.186	6+-2.44949
48	0.19	9+-3
49	0.194	9+-3
50	0.198	9+-3
51	0.202	9+-3
Parameter for bin 2
Gausexp: 	4.3+-0.427101	 0.128798+-0.00202346	 0.006+-0.000611654	 0.01+-0.00238366
Parameter for bin 2
Gausexp: 	2.3+-66.577	 0.169567+-0.0107037	 0.00604943+-0.0110126	 0.01+-0.0166544
Parameter for bin 2
Gausexp: 	679.439+-11.2245	 0.120266+-0.00033736	 0.0137106+-0.000280598	 0.0213883+-0.000754139
21	0.082	165+-12.8452
22	0.086	172+-13.1149
23	0.09	228+-15.0997
24	0.094	308+-17.5499
25	0.098	375+-19.3649
26	0.102	434+-20.8327
27	0.106	498+-22.3159
28	0.11	623+-24.96
29	0.114	698+-26.4197
30	0.118	748+-27.3496
31	0.122	703+-26.5141
32	0.126	670+-25.8844
33	0.13	533+-23.0868
34	0.134	405+-20.1246
35	0.138	293+-17.1172
36	0.142	179+-13.3791
37	0.146	137+-11.7047
38	0.15	75+-8.66025
39	0.154	51+-7.14143
40	0.158	44+-6.63325
41	0.162	22+-4.69042
42	0.166	31+-5.56776
43	0.17	16+-4
44	0.174	13+-3.60555
45	0.178	6+-2.44949
46	0.182	6+-2.44949
47	0.186	13+-3.60555
48	0.19	12+-3.4641
49	0.194	16+-4
50	0.198	5+-2.23607
51	0.202	9+-3
20	0.078	225+-15
21	0.082	300+-17.3205
22	0.086	279+-16.7033
23	0.09	352+-18.7617
24	0.094	439+-20.9523
25	0.098	485+-22.0227
26	0.102	588+-24.2487
27	0.106	685+-26.1725
28	0.11	874+-29.5635
29	0.114	1086+-32.9545
30	0.118	1324+-36.3868
31	0.122	1565+-39.5601
32	0.126	1698+-41.2068
33	0.13	1580+-39.7492
34	0.134	1436+-37.8946
35	0.138	1095+-33.0908
36	0.142	748+-27.3496
37	0.146	520+-22.8035
38	0.15	320+-17.8885
39	0.154	165+-12.8452
40	0.158	111+-10.5357
41	0.162	63+-7.93725
42	0.166	67+-8.18535
43	0.17	27+-5.19615
Integrated value: 	16032+-126.618

True histo  range reweighted1.4-1.9
20	0.078	225+-15
21	0.082	300+-17.3205
22	0.086	279+-16.7033
23	0.09	352+-18.7617
24	0.094	439+-20.9523
25	0.098	485+-22.0227
26	0.102	588+-24.2487
27	0.106	685+-26.1725
28	0.11	874+-29.5635
29	0.114	1086+-32.9545
30	0.118	1324+-36.3868
31	0.122	1565+-39.5601
32	0.126	1698+-41.2068
33	0.13	1580+-39.7492
34	0.134	1436+-37.8946
35	0.138	1095+-33.0908
36	0.142	748+-27.3496
37	0.146	520+-22.8035
38	0.15	320+-17.8885
39	0.154	165+-12.8452
40	0.158	111+-10.5357
41	0.162	63+-7.93725
42	0.166	67+-8.18535
43	0.17	27+-5.19615
Integrated value: 	16032+-126.618

True histo  range unweighted1.4-1.9
20	0.078	225+-15
21	0.082	300+-17.3205
22	0.086	279+-16.7033
23	0.09	352+-18.7617
24	0.094	439+-20.9523
25	0.098	485+-22.0227
26	0.102	588+-24.2487
27	0.106	685+-26.1725
28	0.11	874+-29.5635
29	0.114	1086+-32.9545
30	0.118	1324+-36.3868
31	0.122	1565+-39.5601
32	0.126	1698+-41.2068
33	0.13	1580+-39.7492
34	0.134	1436+-37.8946
35	0.138	1095+-33.0908
36	0.142	748+-27.3496
37	0.146	520+-22.8035
38	0.15	320+-17.8885
39	0.154	165+-12.8452
40	0.158	111+-10.5357
41	0.162	63+-7.93725
42	0.166	67+-8.18535
43	0.17	27+-5.19615
Integrated value: 	16032+-126.618

True histo Wide range1.4-1.9
15	0.058	152+-12.3288
16	0.062	180+-13.4164
17	0.066	182+-13.4907
18	0.07	196+-14
19	0.074	202+-14.2127
20	0.078	225+-15
21	0.082	300+-17.3205
22	0.086	279+-16.7033
23	0.09	352+-18.7617
24	0.094	439+-20.9523
25	0.098	485+-22.0227
26	0.102	588+-24.2487
27	0.106	685+-26.1725
28	0.11	874+-29.5635
29	0.114	1086+-32.9545
30	0.118	1324+-36.3868
31	0.122	1565+-39.5601
32	0.126	1698+-41.2068
33	0.13	1580+-39.7492
34	0.134	1436+-37.8946
35	0.138	1095+-33.0908
36	0.142	748+-27.3496
37	0.146	520+-22.8035
38	0.15	320+-17.8885
39	0.154	165+-12.8452
40	0.158	111+-10.5357
41	0.162	63+-7.93725
42	0.166	67+-8.18535
43	0.17	27+-5.19615
44	0.174	33+-5.74456
45	0.178	18+-4.24264
46	0.182	11+-3.31662
47	0.186	25+-5
Integrated value: 	17031+-130.503

True histo Wide range reweighted1.4-1.9
15	0.058	152+-12.3288
16	0.062	180+-13.4164
17	0.066	182+-13.4907
18	0.07	196+-14
19	0.074	202+-14.2127
20	0.078	225+-15
21	0.082	300+-17.3205
22	0.086	279+-16.7033
23	0.09	352+-18.7617
24	0.094	439+-20.9523
25	0.098	485+-22.0227
26	0.102	588+-24.2487
27	0.106	685+-26.1725
28	0.11	874+-29.5635
29	0.114	1086+-32.9545
30	0.118	1324+-36.3868
31	0.122	1565+-39.5601
32	0.126	1698+-41.2068
33	0.13	1580+-39.7492
34	0.134	1436+-37.8946
35	0.138	1095+-33.0908
36	0.142	748+-27.3496
37	0.146	520+-22.8035
38	0.15	320+-17.8885
39	0.154	165+-12.8452
40	0.158	111+-10.5357
41	0.162	63+-7.93725
42	0.166	67+-8.18535
43	0.17	27+-5.19615
44	0.174	33+-5.74456
45	0.178	18+-4.24264
46	0.182	11+-3.31662
47	0.186	25+-5
Integrated value: 	17031+-130.503

True histo Wide range unweighted1.4-1.9
15	0.058	152+-12.3288
16	0.062	180+-13.4164
17	0.066	182+-13.4907
18	0.07	196+-14
19	0.074	202+-14.2127
20	0.078	225+-15
21	0.082	300+-17.3205
22	0.086	279+-16.7033
23	0.09	352+-18.7617
24	0.094	439+-20.9523
25	0.098	485+-22.0227
26	0.102	588+-24.2487
27	0.106	685+-26.1725
28	0.11	874+-29.5635
29	0.114	1086+-32.9545
30	0.118	1324+-36.3868
31	0.122	1565+-39.5601
32	0.126	1698+-41.2068
33	0.13	1580+-39.7492
34	0.134	1436+-37.8946
35	0.138	1095+-33.0908
36	0.142	748+-27.3496
37	0.146	520+-22.8035
38	0.15	320+-17.8885
39	0.154	165+-12.8452
40	0.158	111+-10.5357
41	0.162	63+-7.93725
42	0.166	67+-8.18535
43	0.17	27+-5.19615
44	0.174	33+-5.74456
45	0.178	18+-4.24264
46	0.182	11+-3.31662
47	0.186	25+-5
Integrated value: 	17031+-130.503

True histo Narrow range1.4-1.9
25	0.098	485+-22.0227
26	0.102	588+-24.2487
27	0.106	685+-26.1725
28	0.11	874+-29.5635
29	0.114	1086+-32.9545
30	0.118	1324+-36.3868
31	0.122	1565+-39.5601
32	0.126	1698+-41.2068
33	0.13	1580+-39.7492
34	0.134	1436+-37.8946
35	0.138	1095+-33.0908
36	0.142	748+-27.3496
37	0.146	520+-22.8035
38	0.15	320+-17.8885
39	0.154	165+-12.8452
Integrated value: 	14169+-119.034

True histo Narrow range reweighted1.4-1.9
25	0.098	485+-22.0227
26	0.102	588+-24.2487
27	0.106	685+-26.1725
28	0.11	874+-29.5635
29	0.114	1086+-32.9545
30	0.118	1324+-36.3868
31	0.122	1565+-39.5601
32	0.126	1698+-41.2068
33	0.13	1580+-39.7492
34	0.134	1436+-37.8946
35	0.138	1095+-33.0908
36	0.142	748+-27.3496
37	0.146	520+-22.8035
38	0.15	320+-17.8885
39	0.154	165+-12.8452
Integrated value: 	14169+-119.034

True histo Narrow range unweighted1.4-1.9
25	0.098	485+-22.0227
26	0.102	588+-24.2487
27	0.106	685+-26.1725
28	0.11	874+-29.5635
29	0.114	1086+-32.9545
30	0.118	1324+-36.3868
31	0.122	1565+-39.5601
32	0.126	1698+-41.2068
33	0.13	1580+-39.7492
34	0.134	1436+-37.8946
35	0.138	1095+-33.0908
36	0.142	748+-27.3496
37	0.146	520+-22.8035
38	0.15	320+-17.8885
39	0.154	165+-12.8452
Integrated value: 	14169+-119.034
20	0.078	15+-3.87298
21	0.082	17+-4.12311
22	0.086	20+-4.47214
23	0.09	16+-4
24	0.094	18+-4.24264
25	0.098	10+-3.16228
26	0.102	13+-3.60555
27	0.106	10+-3.16228
28	0.11	4+-2
29	0.114	2+-1.41421
30	0.118	3+-1.73205
31	0.122	3+-1.73205
32	0.126	3+-1.73205
33	0.13	1+-1
34	0.134	2+-1.41421
35	0.138	2+-1.41421
36	0.142	3+-1.73205
37	0.146	1+-1
38	0.15	3+-1.73205
39	0.154	1+-1
40	0.158	2+-1.41421
41	0.162	1+-1
42	0.166	0+-0
43	0.17	0+-0
Integrated value: 	150+-12.2474

TrueSec K0S histo :	1.4-1.9
20	0.078	6+-1.73205
21	0.082	7.5+-1.93649
22	0.086	5+-1.58114
23	0.09	9+-2.12132
24	0.094	10+-2.23607
25	0.098	17+-2.91548
26	0.102	12.5+-2.5
27	0.106	15+-2.73861
28	0.11	21+-3.24037
29	0.114	38.5+-4.38748
30	0.118	39+-4.41588
31	0.122	35.5+-4.21307
32	0.126	42+-4.58258
33	0.13	32+-4
34	0.134	15+-2.73861
35	0.138	20.5+-3.20156
36	0.142	13+-2.54951
37	0.146	8+-2
38	0.15	4.5+-1.5
39	0.154	3.5+-1.32288
40	0.158	2.5+-1.11803
41	0.162	0+-0
42	0.166	0.5+-0.5
43	0.17	2.5+-1.11803
Integrated value: 	360+-13.4164

TrueSec K0S histo Wide:	1.4-1.9
15	0.058	2+-1
16	0.062	4.5+-1.5
17	0.066	5+-1.58114
18	0.07	6+-1.73205
19	0.074	6+-1.73205
20	0.078	6+-1.73205
21	0.082	7.5+-1.93649
22	0.086	5+-1.58114
23	0.09	9+-2.12132
24	0.094	10+-2.23607
25	0.098	17+-2.91548
26	0.102	12.5+-2.5
27	0.106	15+-2.73861
28	0.11	21+-3.24037
29	0.114	38.5+-4.38748
30	0.118	39+-4.41588
31	0.122	35.5+-4.21307
32	0.126	42+-4.58258
33	0.13	32+-4
34	0.134	15+-2.73861
35	0.138	20.5+-3.20156
36	0.142	13+-2.54951
37	0.146	8+-2
38	0.15	4.5+-1.5
39	0.154	3.5+-1.32288
40	0.158	2.5+-1.11803
41	0.162	0+-0
42	0.166	0.5+-0.5
43	0.17	2.5+-1.11803
44	0.174	1+-0.707107
45	0.178	0.5+-0.5
46	0.182	0+-0
47	0.186	0+-0
Integrated value: 	385+-13.8744

TrueSec K0S histo Narrow:	1.4-1.9
25	0.098	17+-2.91548
26	0.102	12.5+-2.5
27	0.106	15+-2.73861
28	0.11	21+-3.24037
29	0.114	38.5+-4.38748
30	0.118	39+-4.41588
31	0.122	35.5+-4.21307
32	0.126	42+-4.58258
33	0.13	32+-4
34	0.134	15+-2.73861
35	0.138	20.5+-3.20156
36	0.142	13+-2.54951
37	0.146	8+-2
38	0.15	4.5+-1.5
39	0.154	3.5+-1.32288
Integrated value: 	317+-12.5897

TrueSec Lambda histo :	1.4-1.9
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo Wide:	1.4-1.9
15	0.058	0+-0
16	0.062	0+-0
17	0.066	0+-0
18	0.07	0+-0
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo Narrow:	1.4-1.9
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
Integrated value: 	0+-0

TrueSec K0L histo :	1.4-1.9
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	1+-1
26	0.102	1+-1
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	1+-1
31	0.122	1+-1
32	0.126	0+-0
33	0.13	1+-1
34	0.134	0+-0
35	0.138	1+-1
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
Integrated value: 	6+-2.44949

TrueSec K0L histo Wide:	1.4-1.9
15	0.058	0+-0
16	0.062	0+-0
17	0.066	0+-0
18	0.07	0+-0
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	1+-1
26	0.102	1+-1
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	1+-1
31	0.122	1+-1
32	0.126	0+-0
33	0.13	1+-1
34	0.134	0+-0
35	0.138	1+-1
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
Integrated value: 	6+-2.44949

TrueSec K0L histo Narrow:	1.4-1.9
25	0.098	1+-1
26	0.102	1+-1
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	1+-1
31	0.122	1+-1
32	0.126	0+-0
33	0.13	1+-1
34	0.134	0+-0
35	0.138	1+-1
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
Integrated value: 	6+-2.44949

TrueSec Rest histo :	1.4-1.9
20	0.078	6+-3.4641
21	0.082	5+-3.53553
22	0.086	8+-3.60555
23	0.09	9+-4.24264
24	0.094	6+-4
25	0.098	12+-5.56776
26	0.102	9+-4.84768
27	0.106	10+-5
28	0.11	17+-6.16441
29	0.114	21+-7.71362
30	0.118	16+-7.54983
31	0.122	17+-7.38241
32	0.126	20+-7.87401
33	0.13	14+-6.9282
34	0.134	9+-4.89898
35	0.138	6+-5.33854
36	0.142	5+-4.24264
37	0.146	2+-3.16228
38	0.15	2+-2.54951
39	0.154	0+-1.87083
40	0.158	2+-2.12132
41	0.162	0+-0
42	0.166	0+-0.707107
43	0.17	0+-1.58114
Integrated value: 	196+-23.8328

TrueSec Rest histo Wide:	1.4-1.9
15	0.058	11+-3.60555
16	0.062	13+-4.1833
17	0.066	2+-2.64575
18	0.07	7+-3.60555
19	0.074	8+-3.74166
20	0.078	6+-3.4641
21	0.082	5+-3.53553
22	0.086	8+-3.60555
23	0.09	9+-4.24264
24	0.094	6+-4
25	0.098	12+-5.56776
26	0.102	9+-4.84768
27	0.106	10+-5
28	0.11	17+-6.16441
29	0.114	21+-7.71362
30	0.118	16+-7.54983
31	0.122	17+-7.38241
32	0.126	20+-7.87401
33	0.13	14+-6.9282
34	0.134	9+-4.89898
35	0.138	6+-5.33854
36	0.142	5+-4.24264
37	0.146	2+-3.16228
38	0.15	2+-2.54951
39	0.154	0+-1.87083
40	0.158	2+-2.12132
41	0.162	0+-0
42	0.166	0+-0.707107
43	0.17	0+-1.58114
44	0.174	0+-1
45	0.178	1+-1.22474
46	0.182	0+-0
47	0.186	0+-0
Integrated value: 	238+-25.1992

TrueSec Rest histo Narrow:	1.4-1.9
25	0.098	12+-5.56776
26	0.102	9+-4.84768
27	0.106	10+-5
28	0.11	17+-6.16441
29	0.114	21+-7.71362
30	0.118	16+-7.54983
31	0.122	17+-7.38241
32	0.126	20+-7.87401
33	0.13	14+-6.9282
34	0.134	9+-4.89898
35	0.138	6+-5.33854
36	0.142	5+-4.24264
37	0.146	2+-3.16228
38	0.15	2+-2.54951
39	0.154	0+-1.87083
Integrated value: 	160+-22.1133
Residual Background leftover  in iPt 1.4-1.9:	4925.36	 +- 	324.01

Total Background  in iPt 1.4-1.9:	22021.1	 +- 	324.122

Background  in iPt 1.4-1.9:	17095.7	 +- 	8.4956

Parameter for bin 2
Gausexp: 	1657.37+-26.0589	 0.128656+-0.000309125	 0.011102+-0.000276781	 0.0230973+-0.00118531
Linear: 	395.181+-32.4988	 -1531.92+-161.979
Residual Background leftover Wide in iPt 1.4-1.9:	6873.47	 +- 	454.82

Total Background Wide in iPt 1.4-1.9:	29889.9	 +- 	454.927

Background Wide in iPt 1.4-1.9:	23016.5	 +- 	9.85756

Parameter for bin 2
Gausexp: 	1657.37+-26.0589	 0.128656+-0.000309125	 0.011102+-0.000276781	 0.0230973+-0.00118531
Linear: 	395.181+-32.4988	 -1531.92+-161.979
